event_id,source_name,source_detail,date,datetime_utc,time_precision,time_is_estimated,time_estimation_method,attacker,attack_type,target_country,target_name,event_kind,outcome_raw,lat,lon,geo_precision,casualties_killed,casualties_injured,interceptions_claimed,notes,description,keep
,combined_sheet,Wikipedia Timeline Day 4,2026-03-03,2026-03-03T04:00:00Z,minute,False,exact,Iranian proxy (Iraqi militia),Shahed drone,Iraq,Erbil - general (Wave 17),mixed,partial intercept,36.19,44.01,point,0,0,,,Wave 17 includes 40+ missiles; IRGC ground forces claim 230 drones engaged; Erbil among targets,True
,combined_sheet,Wikipedia Timeline Day 4,2026-03-03,2026-03-03T04:00:00Z,minute,False,exact,Iran / IRGC,ballistic missile,Kuwait,Ali al-Salem or Camp Arifjan,mixed,partial intercept,29.35,47.52,point,0,0,,,IRGC Wave 17 targets Kuwait US bases,True
,combined_sheet,Wikipedia Timeline Day 4-5,2026-03-03,2026-03-03T08:00:00Z,minute,False,exact,Iran,Shahed drone,UAE,US Consulate Dubai,strike,impact confirmed,25.24,55.33,point,0,0,,,explosions seen at US Consulate in Dubai,True
,combined_sheet,Wikipedia Timeline Day 4,2026-03-03,2026-03-03T08:00:00Z,minute,False,exact,Hezbollah,rocket,Israel,Israel - Lebanon border / northern,mixed,partial intercept,33.05,35.4,point,0,0,,,continued Hezbollah rocket fire from Lebanon; IDF strikes 70+ targets in Dahieh and southern Lebanon,True
,combined_sheet,Wikipedia Timeline Day 4 / Christodoulides statement,2026-03-03,2026-03-03T10:00:00Z,minute,False,exact,Iran,Shahed drone,Cyprus,RAF Akrotiri (second day),mixed,partial intercept,34.58,32.99,point,0,0,,,Cypriot President confirms Iranian drone struck RAF Akrotiri the previous night; Paphos airport evacuated again; Larnaca airport closed (drone from Lebanon intercepted by Greek F-16s),True
,combined_sheet,Wikipedia Timeline Day 4,2026-03-03,2026-03-03T10:00:00Z,minute,False,exact,Iran,Shahed drone,Cyprus,Larnaca International Airport,intercept,intercepted,34.87,33.62,point,0,0,,,drone from Lebanon heading for Larnaca shot down by Greek F-16s,True
TOI-0228-001,combined_sheet,ToI liveblog Feb 28; Defense Minister Katz statement,2026-02-28,2026-02-28T06:23:00Z,minute,False,exact,Israel/US,preemptive strike announced,Iran,Iran (multiple targets),unknown,,,,unknown,,,,Defense Minister Katz declares preemptive attack on Iran; nationwide sirens simultaneously,,True
TOI-0228-003,combined_sheet,ToI liveblog Feb 28; Channel 12; IDF,2026-02-28,2026-02-28T06:44:00Z,minute,False,exact,Iran,ballistic missile,Israel,central and northern Israel,mixed,,,,unknown,,,,First confirmed Iranian retaliatory barrage; sirens in central and northern Israel,,True
TOI-0228-004,combined_sheet,ToI liveblog Feb 28; MDA; Fire and Rescue,2026-02-28,2026-02-28T08:00:00Z,estimated,True,midpoint_of_range,Iran,ballistic missile,Israel,Tirat Hacarmel,strike,,,,unknown,0.0,1,,Shrapnel penetrated 17th floor of 20-story building; 1 lightly injured,,True
TOI-0228-005,combined_sheet,ToI liveblog Feb 28; IDF,2026-02-28,2026-02-28T08:30:00Z,estimated,True,midpoint_of_range,Iran,UAV/drone,Israel,multiple locations,intercept,,,,unknown,0.0,0,10+,10+ Iranian UAVs shot down throughout morning-afternoon; 3 drones intercepted over northern and southern Israel,,True
TOI-0228-006,combined_sheet,ToI liveblog Feb 28; IDF Home Front Command,2026-02-28,2026-02-28T10:00:00Z,estimated,True,approx_time,Iran,ballistic missile,Israel,Rishon Letzion area,unknown,,,,unknown,,,,IDF acknowledged technical malfunction prevented early warning; sirens still sounded 90 sec before impact,,True
TOI-0228-007,combined_sheet,ToI liveblog Feb 28; IDF Home Front Command,2026-02-28,2026-02-28T12:00:00Z,estimated,True,approx_time,Iran,UAV/drone,Israel,Kiryat Shmona / Metula / Majdal Shams,intercept,,,,unknown,0.0,0,1,Suspected drone infiltration alerts in Upper Galilee and northern Golan Heights; 1 drone intercepted,,True
TOI-0228-009,combined_sheet,ToI liveblog Feb 28; IDF; MDA,2026-02-28,2026-02-28T14:40:00Z,minute,False,exact,Iran,ballistic missile / drone,Israel,central Israel / Dead Sea area,unknown,,,,unknown,0.0,1,,Sirens in central Israel; drone alert near Dead Sea; 17-year-old sustained light shrapnel injuries to lower body,,True
TOI-0228-010,combined_sheet,ToI liveblog Feb 28; MDA; Fire and Rescue,2026-02-28,2026-02-28T15:00:00Z,estimated,True,approx_time,Iran,ballistic missile,Israel,central Israel (unspecified),strike,,,,unknown,0.0,0,,Unconfirmed direct hit on residential building; MDA dispatched paramedics; no immediate injuries at site,,True
TOI-0228-011,combined_sheet,ToI liveblog Feb 28; MDA,2026-02-28,2026-02-28T16:00:00Z,estimated,True,midpoint_of_range,Iran,ballistic missile,Israel,Bnei Brak / Rosh HaAyin,strike,,,,unknown,0.0,7,,Iranian ballistic missiles struck Bnei Brak and Rosh HaAyin; 7 civilians injured total,,True
TOI-0228-012,combined_sheet,ToI liveblog Feb 28; IDF; MDA,2026-02-28,2026-02-28T16:30:00Z,minute,False,exact,Iran,ballistic missile / UAV,Israel,nationwide,mixed,,,,unknown,,,,IDF assessment: 200+ missiles and UAVs launched since morning; MDA treated ~100 people (all light injuries),,True
TOI-0228-013,combined_sheet,ToI liveblog Feb 28; MDA; Fire and Rescue,2026-02-28,2026-02-28T18:00:00Z,estimated,True,midpoint_of_range,Iran,ballistic missile (shrapnel),Israel,Jerusalem area / West Bank,unknown,,,,unknown,0.0,0,,Fires in Jerusalem area and West Bank from missile shrapnel; no injuries,,True
TOI-0228-014,combined_sheet,ToI liveblog Feb 28; MDA; IDF Home Front Command; Fire and Rescue,2026-02-28,2026-02-28T21:07:00Z,minute,False,exact,Iran,ballistic missile (complete),Israel,central Tel Aviv,strike,,,,unknown,1.0,27,,"Deadliest strike of Day 1. Complete missile (~several hundred kg warhead) struck next to apartment building. 1 killed: Mary Anne Velasquez de Vera (Philippine national caregiver ~40s). 27 wounded incl. man 40s (serious), man 30s (moderate), woman 90s (moderate). ~40 buildings damaged",,True
TOI-0228-015,combined_sheet,ToI liveblog Feb 28; MDA; Fire and Rescue,2026-02-28,2026-02-28T21:30:00Z,estimated,True,approx_time,Iran,ballistic missile,Israel,Gush Dan (greater Tel Aviv),strike,,,,unknown,0.0,15,,Additional direct hits in several Gush Dan locations shortly before midnight; 15 injuries at one building,,True
TOI-0301-001,combined_sheet,ToI liveblog entry (Eilat drone alert); IDF,2026-03-01,2026-03-01T00:14:00Z,minute,False,exact,Iran,UAV/drone,Israel,Eilat,intercept,,,,unknown,0.0,0,12+,Drone infiltration sirens in Eilat; IDF reported downing 12+ drones from Iran; no injuries,,True
TOI-0301-002,combined_sheet,ToI liveblog entry; IDF,2026-03-01,2026-03-01T23:17:00Z,minute,False,exact,Hezbollah,rockets,Israel,Haifa / Upper Galilee,mixed,,,,unknown,0.0,0,1,First Hezbollah rocket fire since Nov 2024 ceasefire; sirens in Haifa and Upper Galilee; 1 rocket intercepted; several fell in open areas,,True
TOI-0301-005,combined_sheet,ToI liveblog entry (Herzog visit),2026-03-01,2026-03-01T11:44:00Z,minute,False,exact,,political visit,Israel,Tel Aviv strike site,unknown,,,,unknown,,,,President Herzog visited Tel Aviv strike site from previous night,,True
TOI-0301-007,combined_sheet,ToI liveblog entries (multiple); MDA; IDF; JPost; Al Jazeera,2026-03-01,2026-03-01T12:00:00Z,estimated,True,approx_time,Iran,ballistic missile (500kg warhead),Israel,Beit Shemesh,strike,,,,unknown,9.0,50+,,DEADLIEST INCIDENT. Missile struck residential area destroying synagogue and bomb shelter. 9 killed: Yaakov Biton 16; Avigail Biton 15; Sarah Biton 13; Ronit Elimelech; Sara Elimelech; Bruria Cohen; Yosef Cohen; Oren Katz; Gavriel Baruch Ravach 16. 50+ injured incl. 4-year-old boy moderate,,True
TOI-0301-009,combined_sheet,ToI liveblog entries; MDA,2026-03-01,2026-03-01T14:00:00Z,estimated,True,midpoint_of_range,Iran,ballistic missile,Israel,highway outside Jerusalem,strike,,,,unknown,0.0,3,,Iranian missile struck highway outside Jerusalem; 3 wounded,,True
TOI-0301-010,combined_sheet,ToI liveblog Mar 1,2026-03-01,2026-03-01T16:00:00Z,estimated,True,midpoint_of_range,Iran,ballistic missile (fragment),Israel,Tel Aviv area,strike,,,,unknown,0.0,1,,45-year-old man lightly injured by missile fragment impact in Tel Aviv area,,True
TOI-0301-012,combined_sheet,ToI liveblog Mar 1; IDF,2026-03-01,2026-03-01T18:00:00Z,estimated,True,midpoint_of_range,Iran,UAV/drone,Israel,Upper Galilee,intercept,,,,unknown,0.0,0,,Drone infiltration sirens in Upper Galilee; origin unclear; IDF shot down 50+ drones from Iran since conflict start,,True
TOI-0301-013,combined_sheet,ToI liveblog entry (IDF: over 2000 bombs),2026-03-01,2026-03-01T17:03:00Z,minute,False,exact,Israel,IDF operational update,Iran,Iran (multiple targets),unknown,,,,unknown,,,,IAF dropped 2000+ bombs in hundreds of strikes; 700+ sorties flown; aerial superiority within 24 hours; 50+ Iranian drones shot down,,True
TOI-0302-002,combined_sheet,ToI liveblog Mar 2; IDF,2026-03-02,2026-03-02T02:43:00Z,minute,False,exact,Hezbollah,UAV/drone,Israel,Western Galilee,intercept,,,,unknown,0.0,0,2,Israeli Air Force intercepted 2 UAVs from Lebanon over Western Galilee,,True
TOI-0302-003,combined_sheet,ToI liveblog entry (Emanuel Fabian); IDF,2026-03-02,2026-03-02T05:06:00Z,minute,False,exact,Iran,ballistic missile,Israel,southern and central Israel,unknown,,,,unknown,0.0,0,,After 8-hour lull; IDF detected new ballistic missile launch; sirens expected; no hits reported,,True
TOI-0302-004,combined_sheet,JPost; ToI liveblog Mar 2,2026-03-02,2026-03-02T09:00:00Z,estimated,True,midpoint_of_range,Iran,ballistic missile,Israel,all Israel,unknown,,,,unknown,0.0,0,,Sirens sounded all across Israel; no hits reported per MDA,,True
TOI-0302-005,combined_sheet,ToI liveblog entry (Emanuel Fabian),2026-03-02,2026-03-02T10:04:00Z,minute,False,exact,Iran,ballistic missile,Israel,central Israel,intercept,,,,unknown,,,,New Iranian ballistic missile launch detected; sirens expected in central Israel,,True
TOI-0302-006,combined_sheet,ToI liveblog entry (fake news Netanyahu),2026-03-02,2026-03-02T10:39:00Z,minute,False,exact,Iran (IRGC claim),ballistic missile,Israel,Jerusalem (PM office) / Tel Aviv (Kirya),unknown,,,,unknown,,,,IRGC claimed targeting PM Netanyahu office in Jerusalem and IAF HQ; Netanyahu office dismissed as fake news,,True
TOI-0302-007,combined_sheet,ToI liveblog entry (Beersheba strike); JPost article-888456,2026-03-02,2026-03-02T10:59:00Z,minute,False,exact,Iran,ballistic missile,Israel,Beersheba,strike,,,,unknown,0.0,19,,Direct hit in Beersheba residential area; several homes destroyed; 19 wounded (1 moderate: 35-year-old man; 18 light). All to Soroka Medical Center,,True
TOI-0302-010,combined_sheet,ToI liveblog entry,2026-03-02,2026-03-02T23:26:00Z,minute,False,exact,Israel,aerial bombs,Lebanon,Haret Hreik (Al-Manar TV HQ),strike,,,,unknown,,,,IDF struck Hezbollah Al-Manar TV HQ in Beirut; briefly off air then resumed,,True
TOI-0303-002,combined_sheet,JPost; Israel Hayom,2026-03-03,2026-03-03T05:00:00Z,estimated,True,midpoint_of_range,Iran,UAV/drone,Israel,Jerusalem,intercept,,,,unknown,0.0,0,,Drone infiltration sirens over Jerusalem; early morning,,True
TOI-0303-004,combined_sheet,Israel Hayom; MDA,2026-03-03,2026-03-03T08:50:00Z,minute,False,exact,Hezbollah,rockets,Israel,Galilee Panhandle,strike,,,,unknown,0.0,1,,Missile from Lebanon hit a house in Galilee Panhandle; 64-year-old man lightly injured; 3 treated for anxiety,,True
TOI-0303-005,combined_sheet,Israel Hayom,2026-03-03,2026-03-03T09:25:00Z,minute,False,exact,Iran,ballistic missile (shrapnel),Israel,Petah Tikva,unknown,,,,unknown,0.0,0,,Shrapnel fell in Petah Tikva following Iranian launches; no casualties,,True
TOI-0303-008,combined_sheet,JPost; MDA,2026-03-03,2026-03-03T11:00:00Z,estimated,True,approx_time,Iran,ballistic missile,Israel,central Israel (building),strike,,,,unknown,0.0,2,,Direct hit on building in central Israel; two people injured en route to shelters,,True
TOI-0303-010,combined_sheet,Israel Hayom; ToI; MDA; IDF; JPost article-888592,2026-03-03,2026-03-03T13:50:00Z,minute,False,exact,Iran,ballistic missile (cluster warhead),Israel,greater Tel Aviv area,strike,,,,unknown,0.0,12,,Most significant Day 4 strike. Cluster warhead broke apart mid-air; ~20 bomblets each 2.5 kg explosive across 8 km radius. 12 wounded: woman 40s moderate (blast); 4 good condition (glass/blast); 7 additional treated,,True
TOI-0303-012,combined_sheet,Israel Hayom,2026-03-03,2026-03-03T15:28:00Z,minute,False,exact,Hezbollah,UAV/drone,Israel,Krayot area (near Haifa),intercept,,,,unknown,0.0,0,,Drone reaching Krayot area; continued sirens,,True
TOI-0303-014,combined_sheet,ToI liveblog entry (sirens expected another launch),2026-03-03,2026-03-03T20:00:00Z,estimated,True,midpoint_of_range,Iran,ballistic missile,Israel,central Israel,intercept,,,,unknown,,,,After ~7-hour lull; new ballistic missile launch from Iran; sirens expected in central Israel,,True
TOI-0304-002,combined_sheet,ToI liveblog entry (Beersheba sirens); Emanuel Fabian,2026-03-04,2026-03-04T02:26:00Z,minute,False,exact,Iran,ballistic missile,Israel,Beersheba and surrounding area,intercept,,,,unknown,0.0,0,,Sirens in Beersheba and surrounding area; IDF working to intercept; no injuries,,True
TOI-0304-003,combined_sheet,ToI liveblog entry (Safed rockets); Emanuel Fabian; IDF,2026-03-04,2026-03-04T02:49:00Z,minute,False,exact,Hezbollah,rockets,Israel,Safed / Upper Galilee,mixed,,,,unknown,0.0,0,most intercepted,Hezbollah rockets triggered sirens in Safed and Upper Galilee; most intercepted; one rocket impacted in area; no injuries,,True
TOI-0304-006,combined_sheet,ToI liveblog Mar 4; IDF,2026-03-04,2026-03-04T06:00:00Z,estimated,True,midpoint_of_range,Hezbollah,UAV/drone,Israel,Galilee Panhandle / at sea,intercept,,,,unknown,0.0,0,1,Suspected drone infiltration sirens in Galilee Panhandle; IDF Navy shot down Hezbollah drone at sea,,True
TOI-0304-007,combined_sheet,ToI liveblog entry (amid rocket fire from Lebanon sirens central Israel Iran); Emanuel Fabian,2026-03-04,2026-03-04T12:05:00Z,minute,False,exact,Iran + Hezbollah,ballistic missile + rockets,Israel,Jerusalem / Tel Aviv / central Israel,mixed,,,,unknown,,,,ESCALATION: First confirmed concurrent Iranian missile and Hezbollah rocket barrage at central Israel; sirens across Jerusalem Tel Aviv and central Israel,,True
TOI-0304-008,combined_sheet,ToI liveblog entry (two injured concurrent); MDA; Emanuel Fabian,2026-03-04,2026-03-04T13:24:00Z,minute,False,exact,Iran + Hezbollah,ballistic missile fragments + rocket fragments,Israel,central Israel,unknown,,,,unknown,0.0,2,,2 civilians injured (good condition): man 30s hurt by shrapnel; another wounded by blast from the 14:05 concurrent barrage,,True
TOI-0304-009,combined_sheet,ToI liveblog Mar 4,2026-03-04,2026-03-04T15:00:00Z,estimated,True,midpoint_of_range,Iran,ballistic missile (fragment),Israel,Jerusalem area,unknown,,,,unknown,0.0,0,,Missile fragments landed in Jerusalem area; no injuries,,True
CTP-001,combined_sheet,CTP Evening 28Feb - at least 20 barrages on Feb 28; 2-3 missiles per attack; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,Ghadr MRBM and other ballistic missiles,Israel,,unknown,,,,unknown,,,,Ghadr missiles confirmed used per CTP citing IDF. Lower rate/scale than 12-day war first two barrages (<100 missiles each),,True
CTP-002,combined_sheet,CTP Evening 28Feb - multiple Iranian drone strikes on civilian infrastructure in Gulf wounded civilians,2026-02-28,,unknown,True,,Iran/IRGC,Shahed-type UAVs,multiple GCC states,civilian infrastructure in Gulf,unknown,,,,unknown,0.0,multiple,,Iran primarily using ballistic missiles vs Israel but drones vs Gulf countries,,True
CTP-005,combined_sheet,CTP Evening 28Feb - IRI claimed 16 operations with dozens of drones on Feb 28; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Islamic Resistance in Iraq,UAVs,Iraq/regional,enemy bases,intercept,,,,unknown,,,,Iraqi Joint Operations Command intercepted 9 drones launched at Iraqi military sites in Dhi Qar and Basra provinces,,True
CTP-006,combined_sheet,CTP Evening 28Feb,2026-02-28,,unknown,True,,Iraq-based actors (unspecified),drones,Iraq,Iraqi military sites,intercept,,,,unknown,0.0,0,9 intercepted,No group claimed; likely militia-launched,,True
CTP-010,combined_sheet,CTP Morning 2Mar - US sources said Shahed drones 'so far the most dangerous threat'; getting through some defenses,2026-03-01,,unknown,True,,Iran/IRGC,Shahed-136 UAVs,UAE,civilian infrastructure,unknown,,,,unknown,,,,Iran relying on drone stockpile for Gulf attacks; shorter flight time than to Israel,,True
CTP-011,combined_sheet,CTP Morning 2Mar,2026-03-01,,unknown,True,,Iran/IRGC,drones,UAE,Jebel Ali power station complex,strike,,25.01,55.06,point,,,,Jebel Ali is UAE's largest power production and desalination plant,,True
CTP-012,combined_sheet,CTP Evening Mar3; POSSIBLE_DUPLICATE,2026-03-01,,unknown,True,,Iran/IRGC,ballistic missiles,Kuwait,Camp Arifjan,strike,,29.08,48.1,point,6.0,0,,Iran struck Camp Arifjan killing 6 US servicemembers,,True
CTP-013,combined_sheet,CTP Morning 2Mar; POSSIBLE_DUPLICATE,2026-03-01,,unknown,True,,Hezbollah,rockets and drones,Israel,IDF Mishmar al Karmel missile defense site,intercept,,,,unknown,0.0,0,1 intercepted,First Hezbollah rocket attack into Israel since Nov 2024 ceasefire. Targeted specific Israeli missile defense site,,True
CTP-015,combined_sheet,CTP Morning 2Mar; POSSIBLE_DUPLICATE,2026-03-02,,unknown,True,,Iran/IRGC,drones,Saudi Arabia,Ras Tanura oil refinery (Aramco),mixed,,26.64,50.15,point,0.0,0,intercepted,Saudi Arabia's largest oil refinery; Aramco facility,,True
CTP-016,combined_sheet,CTP Morning 2Mar,2026-03-02,,unknown,True,,Iran/IRGC,drones and missiles,Qatar,Ras Laffan Industrial City,unknown,,,,unknown,,,,Major hub for liquefied natural gas,,True
CTP-017,combined_sheet,CTP Morning 2Mar,2026-03-02,,unknown,True,,Iran/IRGC,drones,Bahrain,Aluminum Bahrain Company (ALBA),strike,,,,unknown,,,,Strategically important: produces aluminum for military aircraft/vehicles/ships,,True
CTP-018,combined_sheet,CTP Morning 2Mar,2026-03-02,,unknown,True,,Iran/IRGC,drone,Qatar,Mesaieed industrial zone,strike,,,,unknown,,,,Mesaieed houses Qatari petrochemical and manufacturing facilities,,True
CTP-019,combined_sheet,CTP Evening Mar2 - UAE MoD: 174 BMs and 689 drones at UAE since start; 3 killed 68 injured total; POSSIBLE_DUPLICATE,2026-03-02,,unknown,True,,Iran/IRGC,drones,UAE,civilian targets,unknown,,,,unknown,3.0,68,,UAE MoD figures. CTP-ISW noted UAE and Kuwait and Qatar bore brunt of Iranian strikes,,True
CTP-020,combined_sheet,CTP Evening Mar3 - two US officials told NYT drone struck US Embassy Kuwait on Mar 2; AFP: several strikes damaged it,2026-03-02,,unknown,True,,Iran/IRGC,drones,Kuwait,US Embassy Kuwait,strike,,29.37,47.99,point,,,,Embassy closed until further notice,,True
CTP-021,combined_sheet,CTP Evening Mar3 - two drones struck US Embassy Riyadh on Mar 2; one reportedly struck CIA station; POSSIBLE_DUPLICATE,2026-03-02,,unknown,True,,Iran/IRGC,drones,Saudi Arabia,US Embassy Riyadh,strike,,24.69,46.69,point,,,,State Dept closed embassy on Mar 3,,True
CTP-023,combined_sheet,CTP Evening Mar2 - first attack on Cyprus; POSSIBLE_DUPLICATE,2026-03-02,,unknown,True,,Iran/IRGC,UAV,Cyprus,RAF Akrotiri,unknown,,,,unknown,,,,Attack on EU/NATO member state's territory,,True
CTP-026,combined_sheet,CTP Evening Mar3,2026-03-03,,unknown,True,,Iran/IRGC,drone,UAE,US Consulate Dubai,unknown,,25.24,55.33,point,0.0,0,,Fire extinguished by Emirati emergency services,,True
CTP-027,combined_sheet,CTP Evening Mar3,2026-03-03,,unknown,True,,Iran/IRGC,UAV,Saudi Arabia,US Embassy Riyadh,unknown,,24.69,46.69,point,,,,Embassy closed Mar 3,,True
CTP-028,combined_sheet,CTP Evening Mar3 - IAF announced successful interception of over 100 Iranian drones since start,,,unknown,True,,Iran/IRGC,drones,Israel,,intercept,,,,unknown,0.0,0,100+ intercepted,Aggregate IAF drone interception figure,,True
CTP-030,combined_sheet,CTP Evening Mar3 - combined force struck KH Jurf al-Sakhr stronghold on Mar 3,2026-03-03,,unknown,True,,US-Israel combined force,multiple,,Jurf al-Sakhr,unknown,,,,unknown,,,,Repeated strikes on this location since Feb 28,,True
CTP-031,combined_sheet,CTP Evening Mar3 - two waves of strikes on PMF 30th Brigade HQ in Ninewa Plains,2026-03-03,,unknown,True,,US-Israel combined force,multiple,Iraq,PMF 30th Brigade HQ,unknown,,,,unknown,,,,30th Brigade is Shabak fighters aligned with Badr Organization,,True
CTP-032,combined_sheet,CTP Evening Mar3 - first strike on PMF 30th Brigade on Mar 1,2026-03-01,,unknown,True,,US-Israel combined force,multiple,Iraq,PMF 30th Brigade HQ,strike,,,,unknown,,,,,,True
