event_id,source_name,source_detail,date,datetime_utc,time_precision,time_is_estimated,time_estimation_method,attacker,attack_type,target_country,target_name,event_kind,outcome_raw,lat,lon,geo_precision,casualties_killed,casualties_injured,interceptions_claimed,notes,description,keep
CTP-040,combined_sheet,CTP Evening Mar1; POSSIBLE_DUPLICATE,2026-03-01,,unknown,True,,Iran/IRGC,missiles/drones,Oman,oil tanker Skylight (Palau-flagged),unknown,,,,unknown,0.0,4,,5nm off Oman coast,,True
CTP-041,combined_sheet,CTP Evening Mar1; POSSIBLE_DUPLICATE,2026-03-01,,unknown,True,,Iran/IRGC,UAVs,Oman,Duqm Port,unknown,,19.67,57.7,point,0.0,1,,,,True
CTP-042,combined_sheet,CTP Evening 28Feb; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missiles and UAVs,Jordan,Muwaffaq al-Salti Air Base,mixed,,,,unknown,0.0,0,all intercepted,Multiple attacks on this base,,True
CTP-043,combined_sheet,CTP Evening 28Feb; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,ballistic missile,Jordan,Al-Hashemi Street,unknown,,,,unknown,,,,,,True
CTP-044,combined_sheet,CTP Evening 28Feb; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missiles and UAVs,Qatar,Al Udeid Air Base; radar installation; airport,unknown,,25.12,51.32,point,,,,Qatar reported 44 missiles and 8 UAVs,,True
CTP-045,combined_sheet,CTP Evening 28Feb; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missiles and UAVs,Bahrain,US Fifth Fleet base; Crowne Plaza; residential,unknown,,,,unknown,,,,,,True
CTP-046,combined_sheet,CTP Evening 28Feb; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missiles and UAVs,UAE,Al Dhafra AB; Jumeirah; Burj Al Arab,strike,,24.25,54.55,point,1.0,multiple,,,,True
CTP-047,combined_sheet,CTP Evening 28Feb; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,ballistic missiles,Saudi Arabia,King Fahd AB; King Salman HQ,unknown,,,,unknown,,,,,,True
CTP-048,combined_sheet,CTP Evening 28Feb; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missiles and UAVs,Kuwait,Salem Base; Kuwait Intl Airport,unknown,,,,unknown,,,,,,True
CTP-049,combined_sheet,CTP Evening 28Feb; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missiles and UAVs,Iraq,Al-Harir; Ain al-Asad bases,unknown,,,,unknown,,,,,,True
CTP-050,combined_sheet,CTP Evening Mar3; POSSIBLE_DUPLICATE,2026-03-03,,unknown,True,,Iran/IRGC,UAVs and missiles,Iraq,Al-Harir base; US targets in Erbil,unknown,,,,unknown,,,,,,True
CTP-051,combined_sheet,CTP Evening Mar3; POSSIBLE_DUPLICATE,2026-03-03,,unknown,True,,Iran/IRGC,missiles and UAVs,Iraq,Al-Bakr military airfield,unknown,,,,unknown,,,,,,True
CTP-052,combined_sheet,CTP Evening Mar3; POSSIBLE_DUPLICATE,2026-03-03,,unknown,True,,Iran/IRGC,UAV,Saudi Arabia,US Embassy Riyadh (second day),unknown,,24.69,46.69,point,,,,Second US embassy attacked after Kuwait,,True
CTP-053,combined_sheet,CTP Evening Mar3; POSSIBLE_DUPLICATE,2026-03-03,,unknown,True,,Iran/IRGC,UAVs,Oman,Duqm port fuel tanks; Salalah port,strike,,19.67,57.7,point,,,,Expansion to energy infrastructure and new port city Salalah,,True
CTP-054,combined_sheet,CTP Evening Mar3; POSSIBLE_DUPLICATE,2026-03-03,,unknown,True,,Iran/IRGC,missiles and UAVs,UAE,Minhad AB (Australian AF); oil tanks Fujairah,unknown,,,,unknown,,,,Australian Air Force base targeted; Fujairah oil storage damaged,,True
CTP-055,combined_sheet,CTP Evening Mar3; POSSIBLE_DUPLICATE,2026-03-03,,unknown,True,,Iran/IRGC,missiles and UAVs,Qatar,Al Udeid AB; Hamad Intl Airport (attempted),unknown,,25.12,51.32,point,,,,,,True
CTP-056,combined_sheet,CTP aggregate across all 6 reports,,,unknown,True,,Iran/IRGC,ballistic missiles,Israel; UAE; GCC,multiple,intercept,,,,unknown,11.0,1000+,100+ drones intercepted by IAF,Key CTP-ISW analytical finding: combined force campaign designed to destroy BM capabilities before depleting interceptor stockpiles. Strategy succeeding per observable metrics,,True
CTP-057,combined_sheet,CTP Evening Mar2-3; POSSIBLE_DUPLICATE,2026-03-03,,unknown,True,,Hezbollah,rockets and UAVs,Israel,multiple northern communities,strike,,,,unknown,,,,CTP noted IDF retaliatory strikes killed Hezbollah Intelligence chief Hussein Mekeld and Mohammad Raad,,True
ALMA-001,alma_sheet,Alma Daily 28Feb 1930 - 8 of 23 waves directed at northern region,2026-02-28,2026-02-28T13:00:00Z,estimated,True,local_descriptor_afternoon;default_tz_UTC+2,Iran/IRGC,ballistic missile salvo,Israel,,intercept,sirens; interceptions,,,region,0,0,,Alma wave count: 8 waves toward northern region as of 17:00 local,Alma wave count: 8 waves toward northern region as of 17:00 local,True
ALMA-002,alma_sheet,Alma Daily 28Feb 1930 - 9 of 23 waves directed at Tel Aviv area,2026-02-28,2026-02-28T15:00:00Z,estimated,True,by_time_upper_bound;default_tz_UTC+2,Iran/IRGC,ballistic missile salvo,Israel,,mixed,direct hit on building; interceptions,,,region,1,multiple,,Alma wave count: 9 waves toward Tel Aviv area as of 17:00. 1 civilian killed in direct hit on building. POSSIBLE_DUPLICATE,Alma wave count: 9 waves toward Tel Aviv area as of 17:00. 1 civilian killed in direct hit on building. POSSIBLE_DUPLICATE,True
ALMA-003,alma_sheet,Alma Daily 28Feb 1930 - 3 of 23 waves directed at Jerusalem area,2026-02-28,2026-02-28T15:00:00Z,estimated,True,by_time_upper_bound;default_tz_UTC+2,Iran/IRGC,ballistic missile salvo,Israel,,intercept,interceptions,,,region,0,0,,Alma wave count: 3 waves toward Jerusalem area as of 17:00,Alma wave count: 3 waves toward Jerusalem area as of 17:00,True
ALMA-004,alma_sheet,Alma Daily 28Feb 1930 - 3 of 23 waves directed at southern region,2026-02-28,2026-02-28T15:00:00Z,estimated,True,by_time_upper_bound;default_tz_UTC+2,Iran/IRGC,ballistic missile salvo,Israel,,intercept,interceptions,,,region,0,0,,Alma wave count: 3 waves toward southern region as of 17:00,Alma wave count: 3 waves toward southern region as of 17:00,True
ALMA-005,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,combined missile/UAV,Iraq,Al-Harir Base,strike,strike on base,,,region,,,,Al-Harir base in Iraqi Kurdistan attacked,Al-Harir base in Iraqi Kurdistan attacked,True
ALMA-006,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,combined missile/UAV,Iraq,Ain al-Asad Base,strike,strike on base,,,region,,,,,,True
ALMA-007,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-02-28,,unknown,True,,Iran/IRGC,combined missile/UAV,Iraq,,unknown,reported strikes,,,region,,,,Attacks reported in Jurf al-Sakhar area,Attacks reported in Jurf al-Sakhar area,True
ALMA-008,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missile strike,Jordan,Muwaffaq al-Salti Air Base,mixed,intercepted per Jordan,,,region,0,0,all intercepted,Jordan announced successful interception of all attacks; multiple strikes,Jordan announced successful interception of all attacks; multiple strikes,True
ALMA-009,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-02-28,,unknown,True,,Iran/IRGC,missile strike,Jordan,Al-Hashemi Street,strike,missile impact,,,region,,,,Missile fell on civilian street in Irbid,Missile fell on civilian street in Irbid,True
ALMA-010,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missile/UAV strike,Bahrain,US Fifth Fleet Base,strike,strike on base,,,region,,,,,,True
ALMA-011,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,UAV strike,Bahrain,,unknown,strikes on residential buildings,,,region,,,,Civilian targets including residential buildings,Civilian targets including residential buildings,True
ALMA-012,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-02-28,,unknown,True,,Iran/IRGC,UAV strike,Bahrain,Crowne Plaza Hotel,strike,strike on hotel,,,region,,,,Crowne Plaza hotel in Manama targeted,Crowne Plaza hotel in Manama targeted,True
ALMA-013,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missile/UAV strike,Qatar,Al Udeid Air Base,strike,strike on base,,,region,,,,Qatar reported 44 missiles and 8 UAVs launched on Feb 28,Qatar reported 44 missiles and 8 UAVs launched on Feb 28,True
ALMA-014,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-02-28,,unknown,True,,Iran/IRGC,missile/UAV strike,Qatar,American radar system,strike,strike on radar,,,region,,,,American radar installation attacked,American radar installation attacked,True
ALMA-015,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-02-28,,unknown,True,,Iran/IRGC,missile/UAV strike,Qatar,Hamad International Airport,strike,strike on airport,,,region,,,,International airport targeted,International airport targeted,True
ALMA-016,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missile strike,Kuwait,Salem Base,strike,strike on base,,,region,,,,,,True
ALMA-017,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-02-28,,unknown,True,,Iran/IRGC,missile strike,Kuwait,Kuwait International Airport,strike,strike on airport,,,region,,,,Kuwait International Airport attacked,Kuwait International Airport attacked,True
ALMA-018,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missile strike,Saudi Arabia,King Fahd Air Base,strike,strike on base,,,region,,,,,,True
ALMA-019,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-02-28,,unknown,True,,Iran/IRGC,missile strike,Saudi Arabia,King Salman HQ,strike,strike on HQ,,,region,,,,King Salman headquarters attacked by missiles,King Salman headquarters attacked by missiles,True
ALMA-020,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1; POSSIBLE_DUPLICATE,2026-02-28,,unknown,True,,Iran/IRGC,missile/UAV strike,UAE,Al Dhafra Air Base,unknown,strike; 1 killed,,,region,1,0,,1 person of Asian origin killed,1 person of Asian origin killed,True
ALMA-021,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-02-28,,unknown,True,,Iran/IRGC,UAV strike,UAE,Jumeirah hotel area,unknown,UAV strikes on hotel area,,,region,,,,Civilian hotel area in Jumeirah targeted,Civilian hotel area in Jumeirah targeted,True
ALMA-022,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-02-28,,unknown,True,,Iran/IRGC,UAV strike,UAE,Burj Al Arab hotel,unknown,UAV attack on landmark,,,region,,,,Symbolic target - Burj Al Arab hotel,Symbolic target - Burj Al Arab hotel,True
ALMA-024,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-02-28,,unknown,True,,Iraqi Shiite militias/Iran proxies,UAV strikes,Iraq/regional,multiple US bases,unknown,16 operations claimed,,,region,,,,Pro-Iranian militias claimed 16 operations with dozens of UAVs on Feb 28,Pro-Iranian militias claimed 16 operations with dozens of UAVs on Feb 28,True
ALMA-025,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-03-01,,unknown,True,,Iran/IRGC,missile/UAV strike,UAE,,strike,strike on residential building,,,region,,,,Residential building in Dubai attacked Mar 1,Residential building in Dubai attacked Mar 1,True
ALMA-026,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1; POSSIBLE_DUPLICATE,2026-03-01,,unknown,True,,Iran/IRGC,missile/UAV strike,UAE,,strike,strike on mall,,,region,3,58,,Mall in Sharjah attacked; 3 killed and 58 mildly injured,Mall in Sharjah attacked; 3 killed and 58 mildly injured,True
ALMA-027,alma_sheet,Alma Multi-Front Offensive Feb28-Mar1,2026-03-01,,unknown,True,,Iran/IRGC,missile/UAV strike,UAE,,strike,strike on industrial area,,,region,,,,Industrial area attacked alongside other targets,Industrial area attacked alongside other targets,True
ALMA-028,alma_sheet,Alma Daily 1Mar 1900 / Multi-Front; POSSIBLE_DUPLICATE,2026-03-01,,unknown,True,,Iran/IRGC,UAV strike,Oman,Duqm Port,strike,UAV strike; 1 injured,,,region,0,1,,2 UAVs struck Duqm Port,2 UAVs struck Duqm Port,True
ALMA-029,alma_sheet,Alma Daily 1Mar 1900 / Multi-Front; POSSIBLE_DUPLICATE,2026-03-01,,unknown,True,,Iran/IRGC,missile strike,Oman,oil tanker Skylight,unknown,tanker attacked; crew evacuated,,,region,0,4,,Palau-flagged tanker attacked 5nm off Oman coast; 4 of 20 crew injured,Palau-flagged tanker attacked 5nm off Oman coast; 4 of 20 crew injured,True
ALMA-030,alma_sheet,Alma Daily 1Mar 1900 - 62 waves in past 24hrs; 89 total since start,2026-03-01,,unknown,True,,Iran/IRGC,missile/UAV strikes,Israel,multiple,strike,62 waves in 24hrs,,,region,9+,dozens+,,Day 2 was most intense: 62 attack waves. Direct hit Beit Shemesh killed 9. POSSIBLE_DUPLICATE,Day 2 was most intense: 62 attack waves. Direct hit Beit Shemesh killed 9. POSSIBLE_DUPLICATE,True
ALMA-031,alma_sheet,Alma Daily 1Mar 1900; POSSIBLE_DUPLICATE,2026-03-01,,unknown,True,,Iran/IRGC,ballistic missile strike,Israel,,strike,direct hit on building,,,region,9,dozens,,9 Israeli civilians killed; dozens injured; 11 missing,9 Israeli civilians killed; dozens injured; 11 missing,True
ALMA-032,alma_sheet,Alma Daily 1Mar 1900,2026-03-01,,unknown,True,,Iran/IRGC,missile/UAV strike,Israel,,unknown,damage to residential building,,,region,,,,Damage to residential building in Gush Dan area documented by fire services,Damage to residential building in Gush Dan area documented by fire services,True
ALMA-033,alma_sheet,Alma Daily 1Mar 1900; POSSIBLE_DUPLICATE,2026-03-01,,unknown,True,,Iran/IRGC,combined attack,multiple regional,6+ US bases,unknown,3 US soldiers killed; 5 seriously wounded,,,region,3,5,,US military statement: 3 killed and 5 seriously wounded,US military statement: 3 killed and 5 seriously wounded,True
ALMA-034,alma_sheet,Alma Daily 2Mar 1900,2026-03-02,,unknown,True,,Iran/IRGC,UAV strike,Cyprus,Akrotiri RAF Base,unknown,property damage; no casualties,,,region,0,0,,First attack on Cyprus - EU member state. UAV caused property damage only,First attack on Cyprus - EU member state. UAV caused property damage only,True
ALMA-035,alma_sheet,Alma Daily 2Mar 1900,2026-03-02,,unknown,True,,Iran/IRGC,missile/UAV strike,Saudi Arabia,Aramco oil infrastructure,strike,strike on oil infrastructure,,,region,,,,Aramco facility in Ras Tanura targeted,Aramco facility in Ras Tanura targeted,True
ALMA-036,alma_sheet,Alma Daily 2Mar 1900; POSSIBLE_DUPLICATE,2026-03-02,,unknown,True,,Iran/IRGC,missile/UAV strike,Qatar,Al Udeid Air Base,strike,repeated strike on base,,,region,,,,Al Udeid attacked again,Al Udeid attacked again,True
ALMA-037,alma_sheet,Alma Daily 2Mar 1900,2026-03-02,,unknown,True,,Iran/IRGC,missile/UAV strikes,Jordan,,unknown,strikes on military bases,,,region,,,,Military bases in Jordan targeted,Military bases in Jordan targeted,True
ALMA-038,alma_sheet,Alma Daily 2Mar 1900,2026-03-02,,unknown,True,,Iran/IRGC,missile/UAV strikes,Iraq,,unknown,strikes on military bases,,,region,,,,Military bases in Iraq targeted,Military bases in Iraq targeted,True
ALMA-039,alma_sheet,Alma Daily 2Mar 1900; POSSIBLE_DUPLICATE,2026-03-02,,unknown,True,,Iran/IRGC,missile/UAV strikes,UAE,residential; shopping centers; industrial,unknown,3 killed; dozens injured,,,region,3,dozens,,Civilian targets in UAE attacked including residential and commercial,Civilian targets in UAE attacked including residential and commercial,True
ALMA-040,alma_sheet,Alma Daily 2Mar 1900,2026-03-02,,unknown,True,,Iran/IRGC,missile/UAV strikes,Bahrain,residential; shopping centers; industrial,unknown,casualties reported,,,region,,,,Civilian targets in Bahrain attacked,Civilian targets in Bahrain attacked,True
ALMA-041,alma_sheet,Alma Daily 2Mar 1900; POSSIBLE_DUPLICATE,2026-03-02,2026-03-02T21:00:00Z,estimated,True,local_descriptor_night;default_tz_UTC+2,Iran/IRGC,ballistic missile strike,Israel,,strike,missile impact; 7 injured,,,region,0,7,,1 moderate and 6 mild injuries from missile impact in Jerusalem,1 moderate and 6 mild injuries from missile impact in Jerusalem,True
ALMA-042,alma_sheet,Alma Daily 2Mar 1900; POSSIBLE_DUPLICATE,2026-03-02,2026-03-02T13:00:00Z,estimated,True,local_descriptor_afternoon;default_tz_UTC+2,Iran/IRGC,ballistic missile strike,Israel,,strike,missile impact; 15 injured,,,region,0,15,,1 moderately and 14 mildly injured in Be'er Sheva,1 moderately and 14 mildly injured in Be'er Sheva,True
ALMA-046,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update; POSSIBLE_DUPLICATE,2026-03-03,,unknown,True,,Iran/IRGC,UAV strike,Iraq,Al-Harir Base,unknown,UAV attack,,,region,,,,Harir base near Erbil attacked again by UAV,Harir base near Erbil attacked again by UAV,True
ALMA-047,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update,2026-03-03,,unknown,True,,Iran/IRGC,missile/UAV strike,Iraq,Al-Bakr military airfield,unknown,targeted by missiles/UAVs,,,region,,,,Al-Bakr airfield where American presence known,Al-Bakr airfield where American presence known,True
ALMA-048,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update,2026-03-03,,unknown,True,,Iran/IRGC,missile/UAV strike,Iraq,American targets in Erbil,unknown,missile and UAV fire,,,region,,,,Additional missile/UAV fire toward American targets in Erbil,Additional missile/UAV fire toward American targets in Erbil,True
ALMA-049,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update,2026-03-03,,unknown,True,,Iran/IRGC,UAV strike,Saudi Arabia,US Embassy Riyadh,unknown,UAV attack on embassy,,,region,,,,Second US embassy attacked by Iran (first was Kuwait),Second US embassy attacked by Iran (first was Kuwait),True
ALMA-050,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update,2026-03-03,,unknown,True,,Iran/IRGC,UAV strike,Oman,Duqm Port fuel tanks,strike,fuel tanks struck,,,region,,,,UAV struck fuel tanks at Duqm commercial port,UAV struck fuel tanks at Duqm commercial port,True
ALMA-051,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update,2026-03-03,,unknown,True,,Iran/IRGC,UAV strike,Oman,,unknown,UAV attacks reported,,,region,,,,First reported attacks on Salalah,First reported attacks on Salalah,True
ALMA-052,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update,2026-03-03,,unknown,True,,Iran/IRGC,missile/UAV strike,UAE,,unknown,strikes reported,,,region,,,,Ras al-Khaimah targeted for first time,Ras al-Khaimah targeted for first time,True
ALMA-053,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update,2026-03-03,,unknown,True,,Iran/IRGC,UAV strike,UAE,Minhad Air Base (Australian AF),unknown,UAV attack on Australian base,,,region,,,,Australian Air Force base near Dubai attacked,Australian Air Force base near Dubai attacked,True
ALMA-054,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update,2026-03-03,,unknown,True,,Iran/IRGC,missile/UAV strike,UAE,oil storage tanks at Fujairah port,unknown,damage to oil tanks,,,region,,,,Oil storage tanks at Fujairah port damaged,Oil storage tanks at Fujairah port damaged,True
ALMA-055,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update; POSSIBLE_DUPLICATE,2026-03-03,,unknown,True,,Iran/IRGC,missile/UAV strike,Qatar,Al Udeid Air Base,unknown,attacked again,,,region,,,,Al Udeid attacked yet again,Al Udeid attacked yet again,True
ALMA-056,alma_sheet,Alma Daily 3Mar 1900 / Day 4 Update,2026-03-03,,unknown,True,,Iran/IRGC,missile/UAV strike,Qatar,Hamad International Airport,unknown,attempted strike,,,region,,,,Attempt to strike Hamad International Airport,Attempt to strike Hamad International Airport,True
ALMA-059,alma_sheet,Alma Daily 3Mar 1900,2026-03-03,2026-03-03T07:00:00Z,estimated,True,local_descriptor_morning;default_tz_UTC+2,Hezbollah,rocket strike,Israel,HaGoshrim; Ma'ayan Baruch; Ghajar; Kfar Yuval,strike,rocket fire; direct hit on home in Kfar Yuval,,,region,,,,Direct hit on residential home in Kfar Yuval documented,Direct hit on residential home in Kfar Yuval documented,True
ALMA-067,alma_sheet,Alma Daily 1Mar 1900 - most intense day,2026-03-01,2026-03-01T15:00:00Z,estimated,True,by_time_upper_bound;default_tz_UTC+2,Iran/IRGC,aggregate wave count,Israel,,unknown,62 waves in 24hrs; 89 cumulative,,,region,11 killed,hundreds injured,,Day 2 was peak intensity per Alma tracking. 11 killed total by this point,Day 2 was peak intensity per Alma tracking. 11 killed total by this point,True
ALMA-068,alma_sheet,Alma Daily 2Mar 1900 - Day 3 summary,2026-03-02,2026-03-02T17:00:00Z,estimated,True,by_time_upper_bound;default_tz_UTC+2,Iran/IRGC,aggregate wave count,Israel,,unknown,24 waves; 112 cumulative,,,region,11 killed,700+ injured,,Alma cumulative: 112 waves; 11 killed; 700+ injured,Alma cumulative: 112 waves; 11 killed; 700+ injured,True
ALMA-069,alma_sheet,Alma Daily 3Mar 1900 - Day 4 summary,2026-03-03,2026-03-03T14:00:00Z,estimated,True,by_time_upper_bound;default_tz_UTC+2,Iran/IRGC,aggregate wave count,Israel,,unknown,7 waves; 119 cumulative,,,region,12 killed,1000+ injured,,Alma cumulative: 119 waves from Iran; 12 killed; 1000+ injured. Plus Hezbollah 24 incidents separately,Alma cumulative: 119 waves from Iran; 12 killed; 1000+ injured. Plus Hezbollah 24 incidents separately,True
